Output File,Column,Internal Variable,Units,Notes
PlantGro.OUT,YEAR,YEAR,-,Calendar year
PlantGro.OUT,DOY,DOY,-,Day of year (001-366)
PlantGro.OUT,DAS,DAS,d,Days after start of simulation
PlantGro.OUT,DAP,DAP,d,Days after planting
PlantGro.OUT,L#SD,VSTAGE,nodes,Leaf nodes on main stem
PlantGro.OUT,GSTD,RSTAGE,stage#,Reproductive stage number
PlantGro.OUT,LAID,XLAI,m2/m2,Leaf area index
PlantGro.OUT,LWAD,WTLF*10,kg/ha,Leaf dry mass
PlantGro.OUT,SWAD,STMWT*10,kg/ha,Stem dry mass
PlantGro.OUT,GWAD,SDWT*10,kg/ha,Seed dry mass
PlantGro.OUT,LIWAM (CO only),LINTW*10,kg/ha,Lint mass (cotton only)
PlantGro.OUT,LINTP (CO only),LINTP,%,Lint percentage (cotton only)
PlantGro.OUT,RWAD,RTWT*10,kg/ha,Root dry mass
PlantGro.OUT,VWAD,(WTLF+STMWT)*10,kg/ha,Vegetative (leaf+stem) dry mass
PlantGro.OUT,CWAD,TOPWT*10,kg/ha,Above-ground dry mass
PlantGro.OUT,G#AD,SEEDNO,#/m2,Seed number per unit ground area
PlantGro.OUT,GWGD,SDWT/SEEDNO*1000,mg/seed,Average seed size
PlantGro.OUT,HIAD,SDWT/TOPWT,fraction,Harvest index (seed/tops)
PlantGro.OUT,PWAD,PODWT*10,kg/ha,Pod dry mass
PlantGro.OUT,P#AD,PODNO,#/m2,Pod number per unit ground area
PlantGro.OUT,WSPD,1-SWFAC,fraction,Water stress on photosynthesis (0=no stress)
PlantGro.OUT,WSGD,1-TURFAC,fraction,Water stress on expansion (0=no stress)
PlantGro.OUT,NSTD,1-NSTRES,fraction,N stress (0=no stress)
PlantGro.OUT,PST1A,1-PSTRES1,fraction,P stress on photosynthesis (0=no stress)
PlantGro.OUT,PST2A,1-PSTRES2,fraction,P stress on expansion (0=no stress)
PlantGro.OUT,KSTD,1-KSTRES,fraction,K stress (0=no stress)
PlantGro.OUT,EWSD,SATFAC,fraction,Excess water (flooding) stress (0=no stress)
PlantGro.OUT,LN%D,PCNL,%,Leaf N concentration
PlantGro.OUT,SH%D,SDWT/PODWT*100,%,Shelling percentage (seed/pod mass)
PlantGro.OUT,HIPD,PODWT/TOPWT,fraction,Pod harvest index
PlantGro.OUT,PWDD,PODWTD*10,kg/ha,Detached pod mass
PlantGro.OUT,PWTD,(PODWTD+PODWT)*10,kg/ha,Total pod mass (detached+attached)
PlantGro.OUT,SLAD,SLA,cm2/g,Specific leaf area
PlantGro.OUT,CHTD,CANHT,m,Canopy height
PlantGro.OUT,CWID,CANWH,m,Canopy width normal to row
PlantGro.OUT,NWAD,DWNOD*10,kg/ha,Nodule mass
PlantGro.OUT,RDPD,RTDEP/100,m,Root depth
PlantGro.OUT,RLAD,TRLV,cm/cm2,Total root length
PlantGro.OUT,RL1D...RL10D,RLV(L),cm/cm3,Root length density by soil layer
PlantGro.OUT,SNW0C,CUMSENSURF,kg/ha,Cumulative senesced matter (surface)
PlantGro.OUT,SNW1C,CUMSENSOIL,kg/ha,Cumulative senesced matter (soil)
PlantN.OUT,YEAR,YEAR,-,Calendar year
PlantN.OUT,DOY,DOY,-,Day of year
PlantN.OUT,DAS,DAS,d,Days after start
PlantN.OUT,DAP,DAP,d,Days after planting
PlantN.OUT,CNAD,WTNCAN*10,kg N/ha,Total canopy N mass
PlantN.OUT,GNAD,WTNSD*10,kg N/ha,Seed N mass
PlantN.OUT,VNAD,(WTNLF+WTNST)*10,kg N/ha,Vegetative (leaf+stem) N mass
PlantN.OUT,GN%D,PCNSD,%,Seed N concentration
PlantN.OUT,VN%D,(WTNLF+WTNST)/(WTLF+STMWT)*100,%,Vegetative N concentration
PlantN.OUT,NFXC,WTNFX*10,kg N/ha,Cumulative N fixation
PlantN.OUT,NUPC,WTNUP*10,kg N/ha,Cumulative N uptake
PlantN.OUT,LNAD,WTNLF*10,kg N/ha,Leaf N mass
PlantN.OUT,SNAD,WTNST*10,kg N/ha,Stem N mass
PlantN.OUT,LN%D,PCNL,%,Leaf N concentration
PlantN.OUT,SN%D,PCNST,%,Stem N concentration
PlantN.OUT,SHND,PCNSH,%,Shell N concentration
PlantN.OUT,RN%D,PCNRT,%,Root N concentration
PlantN.OUT,NFXD,NFIXN*10,kg N/ha/d,Daily N fixation rate
PlantN.OUT,SNN0C,CUMSENSURFN,kg N/ha,Cumulative senesced N (surface)
PlantN.OUT,SNN1C,CUMSENSOILN,kg N/ha,Cumulative senesced N (soil)
PlantN.OUT,RNAD,WTNRT*10,kg N/ha,Root N mass
PlantN.OUT,SHNAD,WTNSH*10,kg N/ha,Shell N mass
PlantN.OUT,FRN%D,PCNPOD,%,Pod (fruit+shell) N concentration
PlantN.OUT,FRNAD,PNAD*10,kg N/ha,Pod (fruit+shell) N mass
PlantC.OUT,YEAR,YEAR,-,Calendar year
PlantC.OUT,DOY,DOY,-,Day of year
PlantC.OUT,DAS,DAS,d,Days after start
PlantC.OUT,DAP,DAP,d,Days after planting
PlantC.OUT,TWAD,TOTWT*10,kg/ha,Total plant dry mass (above+below ground)
PlantC.OUT,PHAD,PG,g CH2O/m2/d,Gross photosynthesis rate
PlantC.OUT,CMAD,CMINEA,g CH2O/m2/d,Maintenance C assimilation (net)
PlantC.OUT,CGRD,GROWTH,g CH2O/m2/d,Daily crop growth rate
PlantC.OUT,GRAD,GRWRES,g CH2O/m2/d,Growth respiration
PlantC.OUT,MRAD,MAINR,g CH2O/m2/d,Maintenance respiration rate
PlantC.OUT,CHAD,CADLF+CADST,g CH2O/m2/d,C added to leaf and stem
PlantC.OUT,CL%D,RHOL*100,%,Leaf C concentration
PlantC.OUT,CS%D,RHOS*100,%,Stem C concentration
PlantC.OUT,TGNN,TGRO(mid),°C,Midday canopy temperature
